temperature,ph,oxygen,turbidity,risk_level
29.75,7.88,6.8,1.31,0
25.29,8.04,6.8,2.42,0
29.85,8.0,5.64,1.36,0
26.52,7.63,6.3,1.58,0
30.28,8.29,4.37,3.91,1
30.4,8.35,4.59,3.09,1
30.34,8.22,4.95,4.93,1
30.61,8.23,4.68,3.88,1
27.48,7.04,7.73,1.52,0
30.62,8.36,4.55,3.37,1
35.1,6.39,3.32,6.63,2
27.6,8.15,7.53,2.49,0
27.93,8.16,6.82,1.55,0
25.83,7.02,6.27,1.79,0
25.07,7.24,7.13,2.58,0
31.85,8.4,4.91,4.7,1
25.48,7.44,7.01,2.33,0
26.37,7.67,6.15,2.94,0
31.44,8.27,4.26,3.08,1
30.22,8.33,4.2,4.79,1
27.82,7.83,5.42,2.21,0
26.02,8.13,6.8,2.39,0
34.5,5.61,3.51,5.93,2
34.16,9.31,3.77,6.36,2
30.0,8.31,4.3,3.33,1
27.42,7.83,5.81,1.49,0
26.09,7.67,6.21,1.13,0
26.23,7.84,7.14,1.3,0
33.07,9.48,2.2,9.54,2
25.72,7.59,7.96,1.48,0
31.52,8.27,4.73,3.74,1
31.27,8.36,4.09,4.67,1
25.93,7.05,6.77,2.36,0
27.56,7.27,6.94,1.35,0
30.77,8.48,4.14,3.68,1
29.62,8.05,5.77,2.32,0
31.11,8.36,4.24,3.19,1
35.6,9.13,3.25,9.23,2
33.62,9.39,1.9,9.49,2
30.02,8.23,4.66,3.01,1
27.74,7.83,6.96,1.45,0
30.47,8.3,4.75,4.3,1
31.32,8.37,4.09,3.74,1
26.22,8.17,6.18,2.78,0
31.59,8.35,4.58,3.99,1
28.61,7.34,5.07,2.29,0
29.7,8.14,7.74,1.74,0
29.64,7.51,7.9,2.93,0
33.18,6.35,2.71,6.86,2
29.22,8.12,5.21,1.42,0
30.72,8.28,4.3,3.65,1
30.27,8.41,4.55,3.59,1
26.28,7.73,5.24,1.01,0
30.39,8.22,4.4,3.1,1
32.11,9.08,1.59,7.33,2
26.43,7.71,5.09,1.07,0
30.72,8.24,4.52,4.54,1
